NPI,PROVIDER_TYPE,PROVIDER_STATE,PROVIDER_ZIP,PROVIDER_ORGANIZATION,IS_FACILITY
1699690318,Gastroenterology,MI,10881,Healthcare Group 40,0
1330018434,Pediatrics,NC,25796,Healthcare Group 91,0
1242169920,Family Practice,OH,73197,Healthcare Group 85,0
1913131762,Emergency Medicine,FL,11668,Healthcare Group 7,0
1532434303,Orthopedics,PA,19604,Healthcare Group 64,1
1375392878,Internal Medicine,GA,64924,Healthcare Group 12,1
1817971316,Pulmonology,PA,15896,Healthcare Group 19,0
1894776964,General Surgery,MD,88331,Healthcare Group 93,0
1212897187,Radiology,TN,35346,Healthcare Group 27,0
1203879206,Dermatology,PA,48525,Healthcare Group 40,0
1481631141,Dermatology,MO,89814,Healthcare Group 1,1
1529765212,Emergency Medicine,NY,68186,Healthcare Group 96,1
1446658128,Cardiology,GA,51315,Healthcare Group 9,1
1950105811,Internal Medicine,TN,64203,Healthcare Group 42,0
1812882254,General Surgery,TX,71763,Healthcare Group 81,0
1986680846,Gastroenterology,MO,56829,Healthcare Group 12,0
1256508624,Pulmonology,PA,80544,Healthcare Group 76,0
1287746209,Psychiatry,WA,35242,Healthcare Group 33,0
1873964702,Family Practice,MO,56401,Healthcare Group 66,0
1371854753,Radiology,TX,22509,Healthcare Group 42,1
1485215053,Dermatology,NC,91153,Healthcare Group 51,0
1267228959,General Surgery,FL,62215,Healthcare Group 7,0
1881819236,Pediatrics,NY,16629,Healthcare Group 37,0
1263957901,Internal Medicine,MI,51803,Healthcare Group 40,0
1296665658,Internal Medicine,GA,89194,Healthcare Group 92,0
1191352683,Family Practice,MO,13163,Healthcare Group 88,0
1410833977,Emergency Medicine,PA,15230,Healthcare Group 31,0
1982837287,Radiology,MO,62342,Healthcare Group 88,1
1674677118,Gastroenterology,NY,96516,Healthcare Group 57,0
1013365484,Cardiology,WA,52165,Healthcare Group 21,0
1362866906,Family Practice,WA,47025,Healthcare Group 89,0
1644581339,Orthopedics,OH,41028,Healthcare Group 44,1
1141896216,Orthopedics,CA,34887,Healthcare Group 78,1
1322102201,Dermatology,NY,75947,Healthcare Group 65,1
1818284805,Emergency Medicine,TN,15579,Healthcare Group 65,1
1649741700,Radiology,TN,15578,Healthcare Group 77,0
1729606364,Gastroenterology,FL,88575,Healthcare Group 90,0
